OBJECTID;Nummer;Standort;Kategorie;X;Y;Lon;Lat
20;272;Pradler Straße 30 / Ecke Gaswerkstraße;180 min.;81429,377600000196000;236905,405700000000000;11,409020296000101;47,265971170999997
21;270;Pradler Straße 38 / Ecke Defreggerstraße;180 min.;81466,245199999801000;236819,877199999990000;11,409491823000099;47,265197442000002
22;268;Gumppstraße 14 / Ecke Pradler Straße;180 min.;81519,182799999602000;236695,636000000000000;11,410168598000000;47,264073574000101
23;269;Defreggerstraße / Ecke Körnerstraße (Stadtpark);180 min.;81347,566499999695000;236767,334500000000000;11,407914380000101;47,264739596000098
24;291;Amraser Straße 46;180 min.;81302,508799999996000;236667,313100000990000;11,407300965999999;47,263845656999997
25;271;Körnerstraße 5 / Ecke Gaswerkstraße;180 min.;81319,296000000104000;236857,684599998990000;11,407557288000101;47,265555618000100
26;274;Pradler Platz 6;180 min.;81298,323400000096000;236967,866800001010000;11,407300201000099;47,266549090000098
27;262;Hunoldstraße 3 / Ecke Leipziger Platz;180 min.;81176,071899999894000;236698,958000001000000;11,405636339000100;47,264145847000101
28;243;Weinhartstraße 2;180 min.;80974,279699999795000;237011,166700000000000;11,403026860000100;47,266978433000098
29;62;Ing.-Etzel-Straße zw. Viaduktbogen 6 + 7;90 min.;80895,222699999795000;237010,659700001010000;11,401982282000100;47,266983594000102
30;292;Amraser Straße 65;Parkstraße werktags;81867,565899999798000;236501,670099999990000;11,414735666000100;47,262285985000098
31;289;Rudolf-Greinz-Straße 2;Parkstraße werktags;81969,300400000095000;236496,156199999010000;11,416078630000101;47,262223739000000
32;293;Kranewitterstraße 14 / Ecke Rudolf-Greinz-Straße;180 min.;81900,333200000197000;236595,359099999010000;11,415185663000001;47,263124464000001
33;287;Langstraße 35;Parkstraße werktags;81881,926699999705000;236671,618300000000000;11,414956433000000;47,263812561000101
34;280;Pembaurstraße 20 / Ecke Egerdachstraße;Parkstraße werktags;81622,296000000104000;237195,990200000000000;11,411621978000101;47,268560536000102
35;278;Pembaurstraße 3;Parkstraße werktags;81557,824599999905000;237503,062700000010000;11,410826074999999;47,271330062000096
36;277;Kärntner Straße 18 / Ecke Pembaurstraße;Parkstraße werktags;81460,833499999702000;237575,271700000010000;11,409557677000100;47,271991457000098
37;252;Bienerstraße 22;Parkstraße werktags;81375,257600000099000;237648,085200000990000;11,408440188000000;47,272656864000098
38;279;Reichenauer Straße 14;180 min.;81429,964399999895000;237278,158600001010000;11,409095795000001;47,269323307000001
39;249;Jahnstraße 39;180 min.;81207,849600000307000;237428,212900000010000;11,406188332000101;47,270700205000097
40;250;Kapuzinergasse 37 a;180 min.;81188,188699999795000;237480,436100001010000;11,405938023000100;47,271172280000101
41;207;Ing.-Etzel-Straße 31 a (Trafik);90 min.;81117,215800000398000;237546,472700000010000;11,405012227000000;47,271774906000097
42;80;Egerdachstraße 5;180 min.;81420,064799999804000;237158,903899998990000;11,408943325000100;47,268252061000098
43;276;Pradler Straße 5;180 min.;81367,010399999999000;237214,385299999000000;11,408252441000100;47,268757573000102
44;248;Dreiheiligenstraße 33 / Ecke Zeughausgasse;180 min.;81230,472199999698000;237272,851299998990000;11,406459067000100;47,269300229000102
45;247;Jahnstraße 20 / Ecke Grillparzerstraße;180 min.;81114,702999999703000;237334,747500000990000;11,404940688000099;47,269871146000099
46;251;Kapuzinergasse gegenüber 21;180 min.;81084,585199999594000;237388,742900001000000;11,404552529000100;47,270360444000097
47;206;Falkstraße 4 / Ecke Siebererstraße;90 min.;80952,568400000193000;237631,942600001000000;11,402852187000100;47,272563820000101
48;244;Dreiheiligenstraße 23;180 min.;81135,121899999707000;237212,753900001000000;11,405188380000100;47,268771526000101
49;245;Dreiheiligenstraße 11;180 min.;80992,272900000200000;237176,414400000010000;11,403294453999999;47,268462313000001
50;246;Jahnstraße 13;180 min.;81055,725700000301000;237304,644499999990000;11,404156003000100;47,269607692000100
51;204;Ing.-Etzel-Straße Bogen 42;90 min.;80991,772900000200000;237359,109300001000000;11,403320876000100;47,270105373000000
52;205;Kochstraße 1 / Ecke Kaiserjägerstraße;90 min.;80766,292700000093000;237572,984499999990000;11,400380258000000;47,272056489000100
53;506;Purtschellerstraße gegü. Hnr.4;Parkstraße täglich;81244,372799999997000;236372,052999999000000;11,406479406000100;47,261197523000099
54;507;Anzengruberstraße / Knollerstraße;Parkstraße täglich;81274,584300000206000;236418,153200000990000;11,406886870000100;47,261608379000101
55;509;Anton-Eder-Straße / Anzengruberstraße;Parkstraße täglich;81431,915099999896000;236442,303400000990000;11,408969668000100;47,261806124000103
56;514;Sillufer Nr. 3;Parkstraße täglich;81095,730899999806000;236221,767200000990000;11,404488602000100;47,259864307999997
57;511;Anton-Eder-Straße Zugang Schwimmbad;Parkstraße täglich;81481,785500000202000;236305,513599998990000;11,409603612000099;47,260569786000097
58;510;Anton-Eder-Straße nördl. Parkplatz;Parkstraße täglich;81448,377899999701000;236374,799699999010000;11,409174882000100;47,261197018000097
59;184;Schmelzergasse / Ecke Sankt-Nikolaus-Gasse;90 min.;80244,230700000204000;237819,520300000990000;11,393526364000101;47,274337481000103
60;180;Innstraße 107;90 min.;80345,775399999693000;237845,171100000010000;11,394872744000100;47,274555773000102
61;18;Höttinger Gasse 10;90 min.;79906,794999999896000;237279,195100000010000;11,388971210000101;47,269519306000099
62;174;Innstraße 2 / Ecke Innallee;90 min.;80148,577100000301000;237402,972500000000000;11,392187896999999;47,270603059000102
63;177;Innstraße 10 Südseite (Hexengassl);90 min.;80191,649500000305000;237529,171000000000000;11,392779593000100;47,271732735000100
64;178;Innstraße 24 Südseite;90 min.;80219,588100000299000;237595,636200000010000;11,393160649000000;47,272327062000002
65;181;Innstraße zw. 87 + 89;90 min.;80248,817999999999000;237709,111000000000000;11,393567198000101;47,273343995000097
66;183;Sankt-Nikolaus-Gasse 21;90 min.;80168,612800000206000;237683,849800000000000;11,392502890999999;47,273126591999997
67;182;Innstraße 73;90 min.;80161,830699999802000;237576,345000000990000;11,392394038000100;47,272160611000103
68;175;Innstraße 2 / Nordseite, gegenüber 59;90 min.;80137,625199999704000;237491,034199999990000;11,392058946000100;47,271396345000099
69;173;Innstraße zw. 45 + 47;90 min.;80101,478299999595000;237427,664000001010000;11,391570007000000;47,270830847000099
70;172;Innstraße gegenüber 23;90 min.;80079,880099999704000;237327,673299999990000;11,391266761000100;47,269934243000101
71;320;Negrellistraße zw. 3 + 5;Parkstraße werktags;76806,683099999995000;236822,907299999000000;11,347932369000100;47,265784807999999
72;299;Wiltener Basilika (Parkplatz);Parkstraße werktags;80579,027900000103000;235551,062899999000000;11,397542377000100;47,253895993000100
73;117;Fritz-Pregl-Straße 2;180 min.;79756,578800000294000;236102,431700001010000;11,386777052000101;47,258954677000098
74;49;Hutterweg 6;180 min.;79358,809000000401000;236703,231799998990000;11,381628928000101;47,264405853000099
75;504;Waldparkplatz Hawaii;Parkstraße täglich;74848,178799999907000;236979,416499999990000;11,322083100000000;47,267417909000102
76;241;Amraser Straße 1;180 min.;81005,857900000206000;236843,426899999000000;11,403413740000101;47,265466042000099
77;523;Schulgasse / Höttinger Kirchplatz;180 min.;79700,724700000093000;237499,044500001010000;11,386287617000100;47,271521434000100
78;103;Sterzinger Straße 8;90 min.;80704,351300000199000;236490,804500000990000;11,399366901000100;47,262331889999999
79;105;Stafflerstraße 18;180 min.;80095,636300000406000;235929,729400000010000;11,391225099000099;47,257360378000001
80;162;Egger-Lienz-Straße 5a;180 min.;79581,399799999796000;235889,089299999000000;11,384425085000100;47,257057240999998
81;525;Sternwartestraße / Ecke Botanikerstraße;180 min.;79422,308299999699000;237185,896199999000000;11,382553382000101;47,268738888000101
82;198;Goethestraße 12;180 min.;81243,830199999706000;237827,205700001010000;11,406736101000099;47,274283952000097
83;233;Kapuzinergasse 44;180 min.;81367,650799999901000;237583,956900001010000;11,408328029000099;47,272081091000103
84;1;Egerdachstraße gegenüber Hnr. 20;180 min.;81600,569799999706000;237189,677100000990000;11,411333778000101;47,268506455000100
85;263;Amthorstraße 18;180 min.;81647,468399999707000;237007,065099998990000;11,411920131000000;47,266858390000003
86;242;Lindenstraße 17;180 min.;81717,722500000105000;236592,063300001000000;11,412772628000100;47,263117518000101
87;123;Andreas-Hofer-Straße 28 b / Ecke Franz-Fischer-Straße;90 min.;80128,851300000199000;236062,768300000990000;11,391687631000099;47,258552780000102
88;232;Weiherburggasse 15 b;90 min.;80323,035500000202000;238108,163299999990000;11,394619432000100;47,276923674999999
89;501;Weiherburggasse P3 (Sophienruhe - vorne);Parkstraße täglich;80645,682000000001000;238527,478999999990000;11,398958499000100;47,280655170000003
90;512;Anton-Eder-Straße südl. Parkplatz;Parkstraße täglich;81522,028199999593000;236226,875999999990000;11,410120923000100;47,259857607000100
91;508;Anzengruberstraße gegü. Knollerstraße;Parkstraße täglich;81323,311200000302000;236394,278000001010000;11,407526242000101;47,261387649000099
92;513;Olympiastraße Nr. 13;Parkstraße täglich;81201,082000000402000;236016,923500000000000;11,405843185000000;47,258009136000098
93;56;Innrain zw. 22 + 24;90 min.;79950,527900000103000;236930,527100001000000;11,389486816000000;47,266378365000001
94;224;Innerkoflerstraße 2;180 min.;79559,717600000105000;236353,020599999990000;11,384221014000000;47,261232087000103
95;195;Riedgasse 27;90 min.;79988,208999999799000;237681,279799999990000;11,390118686000100;47,273125430000100
96;135;Mentlgasse 10;90 min.;80598,832600000300000;236212,968900001000000;11,397922968000000;47,259846197999998
97;301;Feldstraße 1 / Ecke Duilestraße;Parkstraße werktags;80363,876099999994000;235653,677600000000000;11,394718918000100;47,254845115000101
98;39;Rechengasse 1;180 min.;79504,110100000195000;236405,449800000000000;11,383495713000100;47,261710310000097
99;308;Egger-Lienz-Straße 92;Parkstraße werktags;79437,799899999998000;235912,367200000010000;11,382532338000100;47,257283923000003
100;169;Höttinger Au zw. 16 + 18;90 min.;79627,642799999594000;237013,073600000000000;11,385235614000100;47,267159855999999
101;323;Lohbachweg E 105;Parkstraße werktags;77092,315700000196000;236746,418800000010000;11,351692912000100;47,265063541000103
102;317;Josef-Stapf-Straße 13;Parkstraße werktags;76894,872700000196000;236886,855099999990000;11,349108479000099;47,266349615000102
103;203;Kaiserjägerstraße 8 / Ecke Kapuzinergasse;90 min.;80743,471900000193000;237373,644900000010000;11,400042794999999;47,270266601000102
104;218;Falkstraße 10 / Ecke Gänsbacherstraße;180 min.;80972,960699999705000;237866,034199999990000;11,403163954000100;47,274666525999997
105;193;Riedgasse / Ecke Höhenstraße;90 min.;79754,576899999796000;237489,599500000010000;11,386997485000100;47,271429970000000
106;196;Riedgasse gegenüber 71 / Ecke Weiherburggasse;90 min.;80124,753899999894000;237909,718800000990000;11,391963772000100;47,275163206999999
107;185;Fallbachgasse 9;90 min.;80204,400899999804000;237862,960100000990000;11,393007845000101;47,274732997000100
108;505;Purtschellerstraße 4;Parkstraße täglich;81204,924499999703000;236365,081999999990000;11,405957017000000;47,261139699000097
109;490;Fürstenweg 66;Parkstraße werktags;78790,793800000101000;236550,635899999990000;11,374097892000099;47,263101748000103
110;491;Anna-Stainer-Knittel-Weg;Parkstraße werktags;78692,319899999493000;236827,879000001000000;11,372845637000101;47,265606834000003
111;456;Trenkwalderstraße / Ecke Ampfererstraße;Parkstraße werktags;78904,438199999699000;236266,140699999000000;11,375549162000100;47,260529611000003
112;457;Mitterweg 13;Parkstraße werktags;78972,171699999803000;236107,707900001000000;11,376416032000099;47,259096670000098
113;61;Ing.-Etzel-Straße 11;90 min.;80906,614900000393000;237159,208000001000000;11,402159618000001;47,268318108000102
114;73;Dreiheiligenstraße 4;90 min.;80867,719499999701000;237190,654899999990000;11,401651402000100;47,268605694000101
115;9;Universitätsstraße zw. 23 + 25;90 min.;80794,980100000306000;237239,539500000010000;11,400699169000100;47,269054253000000
116;8;Universitätsstraße 8;90 min.;80648,540599999906000;237234,398800001010000;11,398763435000101;47,269025981000098
117;221;Kaiser-Franz-Joseph-Straße 1 (Mittelstreifen);Parkstraße werktags;81157,453300000197000;238000,372899999990000;11,405626130000099;47,275851922000101
118;220;Schillerstraße 11 (Park);Parkstraße werktags;81240,156299999901000;237899,943100000000000;11,406700749000001;47,274938540999997
119;239;Ing.-Etzel-Straße 39 / Ecke Schillerstraße;Parkstraße werktags;81341,493300000206000;237776,951600000000000;11,408017456000000;47,273819947000099
120;208;Ing.-Etzel-Straße / Ecke Bienerstraße (Grünfläche);180 min.;81266,861899999902000;237700,007799999990000;11,407017354000100;47,273137202999997
121;253;Bienerstraße 21 / Ecke Goethestraße;180 min.;81206,878200000196000;237728,334500000000000;11,406229906000100;47,273399353000102
122;209;Claudiastraße / Ecke Bienerstraße;180 min.;81109,974999999598000;237747,414999998990000;11,404952941000101;47,273582896000100
123;222;Elisabethstraße 5 / Ecke Falkstraße;Parkstraße werktags;80971,943099999800000;238010,170099999990000;11,403176567000100;47,275962882000002
124;223;Martin-Luther-Platz (Nord) / Ecke Kaiserjägerstraße;Parkstraße werktags;80818,814500000299000;238055,179999999990000;11,401161241000100;47,276386486000000
125;214;Rennweg 19;Parkstraße werktags;80800,329099999697000;238181,164599999990000;11,400939703000100;47,277521751000101
126;215;Rennweg 16;180 min.;80712,411899999701000;238082,835100000990000;11,399760204000099;47,276648250999997
127;213;Rennweg 7;180 min.;80614,825699999899000;238010,083799999000000;11,398457582000001;47,276005951000101
128;197;Trogerstraße / Ecke Innstraße;90 min.;80438,151800000094000;238019,428200001010000;11,396124677000000;47,276111607000097
129;211;Rennweg 12 / Ecke Tschurtschenthalerstraße;180 min.;80511,105899999806000;237806,941800000000000;11,397050503000100;47,274191766000101
130;212;Karl-Schönherr-Straße 7 / Ecke Rennweg;180 min.;80580,142699999706000;237921,134599999990000;11,397983274000101;47,275210266999999
131;216;Karl-Schönherr-Straße 2 / Ecke Kaiserjägerstraße;180 min.;80774,684000000401000;237907,225000000010000;11,400551409000100;47,275061327000103
132;217;Falkstraße 9 / Ecke Bienerstraße;180 min.;80936,394999999597000;237758,794500001010000;11,402661407000000;47,273706603999997
133;210;Bienerstraße 1 / Ecke Kaiserjägerstraße;180 min.;80788,436300000205000;237803,138100000010000;11,400714354000099;47,274123572000100
134;6;Universitätsstraße (Stadtsaal);90 min.;80468,990100000097000;237203,280200001000000;11,396385564000100;47,268768102000102
135;38;Rennweg 8 a / Pavillon Nord;90 min.;80419,345099999598000;237597,248199999010000;11,395800361999999;47,272317181000098
136;192;Schneeburggasse 6;180 min.;79615,481100000397000;237472,756300000010000;11,385156620000100;47,271295336000001
137;194;Riedgasse 19;90 min.;79949,077999999703000;237603,300599999990000;11,389587715000101;47,272428905000098
138;342;Schneeburggasse 61 c;180 min.;78806,081799999796000;237144,816400001000000;11,374404351000100;47,268443511999997
139;341;Schneeburggasse 53;180 min.;78993,106999999800000;237180,350700000010000;11,376881646000101;47,268740662000098
140;335;Sternwartestraße 15;180 min.;79151,870299999602000;237118,699300000010000;11,378968391000100;47,268167148000103
141;340;Schneeburggasse 49;180 min.;79130,884200000204000;237229,160000000000000;11,378710627000100;47,269163065999997
142;338;Dorfgasse 20;180 min.;79340,093100000202000;237556,359200001000000;11,381532734000100;47,272080447000100
143;337;Daxgasse 12 / Ecke Dorfgasse;180 min.;79445,974200000099000;237500,693700000990000;11,382921886000100;47,271567065000099
144;339;Schulgasse 1 a;180 min.;79647,036700000099000;237521,864700001000000;11,385582294000100;47,271733159000100
145;336;Schneeburggasse 37 / Ecke Brandjochstraße;180 min.;79355,825500000297000;237339,461300001010000;11,381702188000100;47,270127946999999
146;334;Sternwartestraße 7 / Ecke Botanikerstraße;90 min.;79445,636699999697000;237187,744200001010000;11,382861932000100;47,268752693000103
147;13;Innrain 9;90 min.;80026,880199999505000;236963,811500000010000;11,390501505000101;47,266668420000101
148;304;Neuhauserstraße gegenüber 15;Parkstraße werktags;80362,950699999899000;235722,469300000000000;11,394719025000100;47,255463884000100
149;116;Schöpfstraße 26 (Südeinfahrt Klinik);180 min.;79730,855399999797000;236262,836999999010000;11,386465780000000;47,260400348000097
150;134;Mentlgasse 18 a / Ecke Karmelitergasse;90 min.;80684,185299999997000;236237,566199999010000;11,399054909000100;47,260056951000102
151;136;Südbahnstraße 16;90 min.;80719,780299999795000;236322,771799999990000;11,399540466000101;47,260818855000103
152;133;Adamgasse gegenüber 21;90 min.;80615,545400000206000;236375,957499999990000;11,398173058999999;47,261309933000099
153;132;Michael-Gaismair-Straße 15;90 min.;80572,443900000304000;236310,707699999010000;11,397591941000099;47,260728407999999
154;131;Michael-Gaismair-Straße 7;90 min.;80477,595499999807000;236274,916300001000000;11,396332541000000;47,260418130000097
155;130;Leopoldstraße 13 a;90 min.;80414,563299999601000;236303,750800001000000;11,395505045000100;47,260685145000103
156;129;Templstraße 8;90 min.;80267,547299999700000;236321,958799999000000;11,393566184000100;47,260866831999998
157;115;Andreas-Hofer-Straße 16;90 min.;80116,641499999896000;236305,741699998990000;11,391569769000100;47,260739368000102
158;114;Schöpfstraße 17;180 min.;80107,636199999601000;236248,233500000000000;11,391440529000100;47,260223283000101
159;124;Andreas-Hofer-Straße 26;90 min.;80129,104899999700000;236170,740700001010000;11,391710281000099;47,259523764000100
160;125;Schöpfstraße 11;90 min.;80189,985000000306000;236204,594699999000000;11,392520563000099;47,259820806999997
161;128;Michael-Gaismair-Straße 1 / Ecke Templstraße;90 min.;80293,057699999801000;236208,169900000010000;11,393882801000100;47,259840398000101
162;145;Leopoldstraße 28;90 min.;80462,446200000093000;236213,622199998990000;11,396121412000101;47,259868754000102
163;143;Schidlachstraße 8 / Ecke Pechestraße;90 min.;80625,133700000093000;236043,289799999010000;11,398239888000100;47,258317026999997
164;137;Karmelitergasse gegenüber 6 b;90 min.;80731,039400000096000;236139,075500000010000;11,399656117000101;47,259165466000098
165;144;Karmelitergasse gegenüber 10;90 min.;80727,022400000104000;236064,533100000000000;11,399589628999999;47,258495587000098
166;167;Südbahnstraße (Pechegarten);90 min.;80712,486600000397000;236010,691299998990000;11,399387921000100;47,258013161000100
167;166;Karmelitergasse 12;90 min.;80747,135099999607000;235961,909000000010000;11,399836827000099;47,257570207000100
168;164;Leopoldstraße 41;90 min.;80558,154799999698000;235948,333699999000000;11,397338055000100;47,257471269000099
169;165;Leopoldstraße gegenüber 35 (Kaiserschützenplatz);90 min.;80513,659199999602000;236036,625800001000000;11,396766149000101;47,258270736000000
170;141;Leopoldstraße gegenüber 36 (Kaiserschützenplatz);90 min.;80501,423700000203000;236084,004300000000000;11,396613030000101;47,258698315000103
171;140;Leopoldstraße 33;90 min.;80520,077200000203000;236120,764000000000000;11,396866041000100;47,259026620000000
172;126;Templstraße 30;90 min.;80276,844299999997000;236117,945000000010000;11,393652463000100;47,259030967999998
173;127;Franz-Fischer-Straße 20;90 min.;80228,558099999995000;236062,446499999990000;11,393004676000100;47,258537745000098
174;157;Andreas-Hofer-Straße 38 / Ecke Stafflerstraße;90 min.;80134,218000000299000;235931,910399999000000;11,391735133000100;47,257375298000099
175;158;Sonnenburgstraße 9 / Ecke Stafflerstraße;90 min.;80262,928399999597000;235937,726600001010000;11,393436369000099;47,257411929000099
176;159;Neuhauserstraße 5 b;90 min.;80351,689000000202000;235928,078299999000000;11,394607119000099;47,257314334999997
177;259;Hörmannstraße 4 / Ecke Hunoldstraße;180 min.;81176,197200000301000;236553,602799999990000;11,405611665000000;47,262838633000101
178;163;Leopoldstraße 42 b / Ecke Tschamlerstraße;90 min.;80466,822399999903000;235934,105099999990000;11,396129048000100;47,257354476000003
179;142;Franz-Fischer-Straße zw. 7 a + 7 b;90 min.;80373,325100000002000;236030,272299998990000;11,394911242000100;47,258230742000102
180;298;Haymongasse 1 / Ecke Leopoldstraße;Parkstraße werktags;80603,169399999999000;235769,009400001000000;11,397900433000100;47,255853068000100
181;302;Fritz-Konzert-Straße zw. 7 + 9 (östlicher Gehsteig);Parkstraße werktags;80506,184899999804000;235697,364000000000000;11,396606493000100;47,255220612000102
182;295;Fritz-Konzert-Straße Süd (westlicher Gehsteig);Parkstraße werktags;80488,693599999897000;235605,706299999990000;11,396358999000100;47,254398457000001
183;160;Egger-Lienz-Straße 2 / Ecke Neuhauserstraße;90 min.;80349,684000000401000;235821,287599998990000;11,394561495000101;47,256354193000099
184;161;Egger-Lienz-Straße 12 / Ecke Sonnenburgstraße;90 min.;80245,279000000097000;235811,832100000000000;11,393180696000099;47,256281887999997
185;300;Pastorstraße 7;Parkstraße werktags;80477,926900000297000;235519,755999999000000;11,396201358000001;47,253626807000003
186;303;Haymongasse 5 b;Parkstraße werktags;80597,700600000098000;235640,855699999000000;11,397805158000001;47,254701230000101
187;297;Leopoldstraße 63;Parkstraße werktags;80661,619699999705000;235676,783399999000000;11,398655914000100;47,255016507000100
188;314;Neurauthgasse 9 a;Parkstraße werktags;80726,097199999698000;235797,360300000990000;11,399529298000100;47,256092974000097
189;315;Graßmayrstraße 10;Parkstraße werktags;80771,835699999705000;235901,453199999000000;11,400152217000100;47,257023489000098
190;296;Neurauthgasse 24 / Ecke Frauenanger;Parkstraße werktags;80811,030700000003000;235781,368500000010000;11,400648311000101;47,255938739999998
191;112;Speckbacherstraße 19;180 min.;79984,476099999607000;236294,614100000010000;11,389821838000000;47,260655364000101
192;113;Schöpfstraße 25 / Ecke Speckbacherstraße;180 min.;79980,910799999707000;236247,965100000000000;11,389766415000100;47,260236275000103
193;111;Schöpfstraße 24;180 min.;79918,541600000099000;236264,271500000990000;11,388945414000100;47,260390493999999
194;108;Schöpfstraße 41 / Ecke Peter-Mayr-Straße;180 min.;79839,798299999893000;236243,892300000010000;11,387901567000100;47,260216773000103
195;152;Innerkoflerstraße 1 / gegenüber Innrain 55;180 min.;79578,115299999699000;236371,576500000000000;11,384467350000101;47,261396741000098
196;151;Schöpfstraße 47 / Ecke Innerkoflerstraße;180 min.;79537,746000000305000;236259,587800000010000;11,383914180000099;47,260394482000002
197;147;Innrain 63 / Ecke Schöpfstraße;180 min.;79468,583300000100000;236307,617499999990000;11,383009038000100;47,260834774000003
198;149;Ing.-Thommen-Straße 4 a / Ecke Hormayrstraße;180 min.;79419,504200000301000;236134,768300000990000;11,382330061000101;47,259286228000100
199;150;Innerkoflerstraße 20 / Ecke Ing.-Thommen-Straße;180 min.;79509,427699999898000;236085,118200000000000;11,383509141999999;47,258828863000097
200;118;Fritz-Pregl-Straße 13;180 min.;79790,248999999807000;235988,196399999990000;11,387201499000099;47,257923258000098
201;154;Zollerstraße 4;180 min.;79864,441800000102000;235957,465399999000000;11,388176083000101;47,257637894000098
202;119;Franz-Fischer-Straße 44;180 min.;79883,911299999803000;236034,988099999990000;11,388447080000001;47,258332709000101
203;122;Speckbacherstraße 39 / Ecke Franz-Fischer-Straße;180 min.;80013,786999999502000;236055,674300000010000;11,390166393000101;47,258502974000102
204;121;Speckbacherstraße 26;180 min.;79988,893899999603000;236164,047800000990000;11,389856899000099;47,259480621000101
205;120;Peter-Mayr-Straße 10;180 min.;79854,031299999901000;236136,625399999000000;11,388070478000101;47,259250376000097
206;148;Ing.-Thommen-Straße 1 / Ecke Innrain;180 min.;79374,734899999603000;236188,193499999000000;11,381748119000100;47,259772090000098
207;307;Noldinstraße 14 / Ecke Mandelsbergerstraße;Parkstraße werktags;79287,619699999705000;235889,233100001000000;11,380544443000099;47,257093972000099
208;311;Dr.-Ing.-Riehl-Straße 2 a;Parkstraße werktags;79556,026800000094000;235889,420399999010000;11,384089982000100;47,257063285000100
209;153;Egger-Lienz-Straße 48;180 min.;79818,462299999796000;235887,317000000010000;11,387556225000100;47,257012611000100
210;155;Speckbacherstraße 53;180 min.;80008,975100000403000;235930,879699999000000;11,390080555999999;47,257381258000102
211;156;Egger-Lienz-Straße 30 / Ecke Speckbacherstraße;180 min.;79988,692400000102000;235829,809500000000000;11,389794600000100;47,256474780000097
212;313;Karwendelstraße gegenüber 3;Parkstraße werktags;79778,816700000301000;235806,471899998990000;11,387018145000100;47,256290360000001
213;312;Karwendelstraße 13;Parkstraße werktags;79605,781399999702000;235751,969400000000000;11,384722806000100;47,255821148000102
214;309;Egger-Lienz-Straße 108;Parkstraße werktags;79348,316800000102000;235748,824999998990000;11,381321368000000;47,255823942000099
215;310;Egger-Lienz-Straße 47 (Parkplatz gegenüber WIFI);Parkstraße werktags;79426,291100000002000;235810,677200001000000;11,382362297000000;47,256370791999998
216;77;Innrain 124;Parkstraße werktags;79024,186900000102000;235791,319800000990000;11,377047382000100;47,256245081000102
217;305;Innrain 123;Parkstraße werktags;79135,015100000397000;235893,739000000000000;11,378529415999999;47,257152851000100
218;306;Innrain zw. 100 + 102;Parkstraße werktags;79180,467000000193000;235968,036599999000000;11,379142933000100;47,257815562000097
219;257;Innrain 91;180 min.;79330,385300000198000;236131,017599999990000;11,381152138000100;47,259263240000102
220;225;Fischnalerstraße 28;180 min.;79141,204800000400000;236247,831800001000000;11,378673688999999;47,260336540000097
221;190;Ampfererstraße 42 / Ecke Unterbergerstraße;180 min.;79084,104699999996000;236472,634900000000000;11,377959045000100;47,262365101999997
222;201;Fürstenweg 57 / Ecke Unterbergerstraße;180 min.;79016,058099999995000;236619,895400001000000;11,377086060000099;47,263697616999998
223;146;Innrain 52 a;180 min.;79552,855299999894000;236456,025200000000000;11,384148642000101;47,262159257000100
